

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 11069  06E0  1683               	bsf	3,5	;RP0=1, select bank1
 11070  06E1  1303               	bcf	3,6	;RP1=0, select bank1
 11071  06E2  00BA               	movwf	(sprintf@val+3)^(0+128)
 11072  06E3  1283               	bcf	3,5	;RP0=0, select bank0
 11073  06E4  1303               	bcf	3,6	;RP1=0, select bank0
 11074  06E5  0822               	movf	?___llmod+2,w
 11075  06E6  1683               	bsf	3,5	;RP0=1, select bank1
 11076  06E7  1303               	bcf	3,6	;RP1=0, select bank1
 11077  06E8  00B9               	movwf	(sprintf@val+2)^(0+128)
 11078  06E9  1283               	bcf	3,5	;RP0=0, select bank0
 11079  06EA  1303               	bcf	3,6	;RP1=0, select bank0
 11080  06EB  0821               	movf	?___llmod+1,w
 11081  06EC  1683               	bsf	3,5	;RP0=1, select bank1
 11082  06ED  1303               	bcf	3,6	;RP1=0, select bank1
 11083  06EE  00B8               	movwf	(sprintf@val+1)^(0+128)
 11084  06EF  1283               	bcf	3,5	;RP0=0, select bank0
 11085  06F0  1303               	bcf	3,6	;RP1=0, select bank0
 11086  06F1  0820               	movf	?___llmod,w
 11087  06F2  1683               	bsf	3,5	;RP0=1, select bank1
 11088  06F3  1303               	bcf	3,6	;RP1=0, select bank1
 11089  06F4  00B7               	movwf	sprintf@val^(0+128)
 11090  06F5                     l3434:	
 11091                           
 11092                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
 11093  06F5  3001               	movlw	1
 11094  06F6  02CC               	subwf	sprintf@c^(0+128),f
 11095  06F7  0A4C               	incf	sprintf@c^(0+128),w
 11096  06F8  1D03               	btfss	3,2
 11097  06F9  2EFB               	goto	u5461
 11098  06FA  2EFC               	goto	u5460
 11099  06FB                     u5461:	
 11100  06FB  2DF4               	goto	l3426
 11101  06FC                     u5460:	
 11102  06FC  2F0E               	goto	l3442
 11103  06FD                     l3436:	
 11104                           
 11105                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
 11106  06FD  3030               	movlw	48
 11107  06FE  00AD               	movwf	??_sprintf^(0+128)
 11108  06FF  0849               	movf	sprintf@sp^(0+128),w
 11109  0700  0084               	movwf	4
 11110  0701  082D               	movf	??_sprintf^(0+128),w
 11111  0702  1383               	bcf	3,7	;select IRP bank0
 11112  0703  0080               	movwf	0
 11113  0704                     l3438:	
 11114  0704  3001               	movlw	1
 11115  0705  00AD               	movwf	??_sprintf^(0+128)
 11116  0706  082D               	movf	??_sprintf^(0+128),w
 11117  0707  07C9               	addwf	sprintf@sp^(0+128),f
 11118  0708                     l3440:	
 11119                           
 11120                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
 11121  0708  30FF               	movlw	255
 11122  0709  07CA               	addwf	sprintf@prec^(0+128),f
 11123  070A  1803               	skipnc
 11124  070B  0ACB               	incf	(sprintf@prec+1)^(0+128),f
 11125  070C  30FF               	movlw	255
 11126  070D  07CB               	addwf	(sprintf@prec+1)^(0+128),f
 11127  070E                     l3442:	
 11128                           
 11129                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
 11130  070E  084A               	movf	sprintf@prec^(0+128),w
 11131  070F  044B               	iorwf	(sprintf@prec+1)^(0+128),w
 11132  0710  1D03               	btfss	3,2
 11133  0711  2F13               	goto	u5471
 11134  0712  2F14               	goto	u5470
 11135  0713                     u5471:	
 11136  0713  2EFD               	goto	l3436
 11137  0714                     u5470:	
 11138  0714  2FDA               	goto	l3490
 11139  0715                     l3444:	
 11140                           
 11141                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
 11142  0715  084A               	movf	sprintf@prec^(0+128),w
 11143  0716  044B               	iorwf	(sprintf@prec+1)^(0+128),w
 11144  0717  1D03               	btfss	3,2
 11145  0718  2F1A               	goto	u5481
 11146  0719  2F1B               	goto	u5480
 11147  071A                     u5481:	
 11148  071A  2F29               	goto	l354
 11149  071B                     u5480:	
 11150  071B                     l3446:	
 11151  071B  083A               	movf	(sprintf@val+3)^(0+128),w
 11152  071C  0439               	iorwf	(sprintf@val+2)^(0+128),w
 11153  071D  0438               	iorwf	(sprintf@val+1)^(0+128),w
 11154  071E  0437               	iorwf	sprintf@val^(0+128),w
 11155  071F  1D03               	skipz
 11156  0720  2F22               	goto	u5491
 11157  0721  2F23               	goto	u5490
 11158  0722                     u5491:	
 11159  0722  2F29               	goto	l354
 11160  0723                     u5490:	
 11161  0723                     l3448:	
 11162                           
 11163                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
 11164  0723  3001               	movlw	1
 11165  0724  07CA               	addwf	sprintf@prec^(0+128),f
 11166  0725  1803               	skipnc
 11167  0726  0ACB               	incf	(sprintf@prec+1)^(0+128),f
 11168  0727  3000               	movlw	0
 11169  0728  07CB               	addwf	(sprintf@prec+1)^(0+128),f
 11170  0729                     l354:	
 11171                           
 11172                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
 11173  0729  084B               	movf	(sprintf@prec+1)^(0+128),w
 11174  072A  3A80               	xorlw	128
 11175  072B  3C80               	sublw	128
 11176  072C  1D03               	skipz
 11177  072D  2F30               	goto	u5505
 11178  072E  084A               	movf	sprintf@prec^(0+128),w
 11179  072F  024C               	subwf	sprintf@c^(0+128),w
 11180  0730                     u5505:	
 11181  0730  1803               	skipnc
 11182  0731  2F33               	goto	u5501
 11183  0732  2F34               	goto	u5500
 11184  0733                     u5501:	
 11185  0733  2F3B               	goto	l3452
 11186  0734                     u5500:	
 11187  0734                     l3450:	
 11188                           
 11189                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1366:    c 
      +                          = (char)prec;
 11190  0734  1683               	bsf	3,5	;RP0=1, select bank1
 11191  0735  1303               	bcf	3,6	;RP1=0, select bank1
 11192  0736  084A               	movf	sprintf@prec^(0+128),w
 11193  0737  00AD               	movwf	??_sprintf^(0+128)
 11194  0738  082D               	movf	??_sprintf^(0+128),w
 11195  0739  00CC               	movwf	sprintf@c^(0+128)
 11196  073A  2F53               	goto	l3456
 11197  073B                     l3452:	
 11198  073B  1683               	bsf	3,5	;RP0=1, select bank1
 11199  073C  1303               	bcf	3,6	;RP1=0, select bank1
 11200  073D  084B               	movf	(sprintf@prec+1)^(0+128),w
 11201  073E  3A80               	xorlw	128
 11202  073F  00AD               	movwf	??_sprintf^(0+128)
 11203  0740  3080               	movlw	128
 11204  0741  022D               	subwf	??_sprintf^(0+128),w
 11205  0742  1D03               	skipz
 11206  0743  2F46               	goto	u5515
 11207  0744  084C               	movf	sprintf@c^(0+128),w
 11208  0745  024A               	subwf	sprintf@prec^(0+128),w
 11209  0746                     u5515:	
 11210  0746  1803               	skipnc
 11211  0747  2F49               	goto	u5511
 11212  0748  2F4A               	goto	u5510
 11213  0749                     u5511:	
 11214  0749  2F53               	goto	l3456
 11215  074A                     u5510:	
 11216  074A                     l3454:	
 11217                           
 11218                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
 11219  074A  1683               	bsf	3,5	;RP0=1, select bank1
 11220  074B  1303               	bcf	3,6	;RP1=0, select bank1
 11221  074C  084C               	movf	sprintf@c^(0+128),w
 11222  074D  00AD               	movwf	??_sprintf^(0+128)
 11223  074E  01AE               	clrf	(??_sprintf^(0+128)+1)
 11224  074F  082D               	movf	??_sprintf^(0+128),w
 11225  0750  00CA               	movwf	sprintf@prec^(0+128)
 11226  0751  082E               	movf	(??_sprintf+1)^(0+128),w
 11227  0752  00CB               	movwf	(sprintf@prec+1)^(0+128)
 11228  0753                     l3456:	
 11229                           
 11230                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
 11231  0753  1683               	bsf	3,5	;RP0=1, select bank1
 11232  0754  1303               	bcf	3,6	;RP1=0, select bank1
 11233  0755  083D               	movf	sprintf@width^(0+128),w
 11234  0756  043E               	iorwf	(sprintf@width+1)^(0+128),w
 11235  0757  1903               	btfsc	3,2
 11236  0758  2F5A               	goto	u5521
 11237  0759  2F5B               	goto	u5520
 11238  075A                     u5521:	
 11239  075A  2F6D               	goto	l3462
 11240  075B                     u5520:	
 11241  075B                     l3458:	
 11242  075B  3003               	movlw	3
 11243  075C  053B               	andwf	sprintf@flag^(0+128),w
 11244  075D  00AD               	movwf	??_sprintf^(0+128)
 11245  075E  3000               	movlw	0
 11246  075F  053C               	andwf	(sprintf@flag+1)^(0+128),w
 11247  0760  00AE               	movwf	(??_sprintf+1)^(0+128)
 11248  0761  082D               	movf	??_sprintf^(0+128),w
 11249  0762  042E               	iorwf	(??_sprintf^(0+128)+1),w
 11250  0763  1903               	btfsc	3,2
 11251  0764  2F66               	goto	u5531
 11252  0765  2F67               	goto	u5530
 11253  0766                     u5531:	
 11254  0766  2F6D               	goto	l3462
 11255  0767                     u5530:	
 11256  0767                     l3460:	
 11257                           
 11258                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
 11259  0767  30FF               	movlw	255
 11260  0768  07BD               	addwf	sprintf@width^(0+128),f
 11261  0769  1803               	skipnc
 11262  076A  0ABE               	incf	(sprintf@width+1)^(0+128),f
 11263  076B  30FF               	movlw	255
 11264  076C  07BE               	addwf	(sprintf@width+1)^(0+128),f
 11265  076D                     l3462:	
 11266                           
 11267                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1374:   if(
      +                          flag & 0x4000) {
 11268  076D  1F3C               	btfss	(sprintf@flag+1)^(0+128),6
 11269  076E  2F70               	goto	u5541
 11270  076F  2F71               	goto	u5540
 11271  0770                     u5541:	
 11272  0770  2F8C               	goto	l3470
 11273  0771                     u5540:	
 11274  0771                     l3464:	
 11275                           
 11276                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1375:    if
      +                          (width > prec)
 11277  0771  084B               	movf	(sprintf@prec+1)^(0+128),w
 11278  0772  3A80               	xorlw	128
 11279  0773  00AD               	movwf	??_sprintf^(0+128)
 11280  0774  083E               	movf	(sprintf@width+1)^(0+128),w
 11281  0775  3A80               	xorlw	128
 11282  0776  022D               	subwf	??_sprintf^(0+128),w
 11283  0777  1D03               	skipz
 11284  0778  2F7B               	goto	u5555
 11285  0779  083D               	movf	sprintf@width^(0+128),w
 11286  077A  024A               	subwf	sprintf@prec^(0+128),w
 11287  077B                     u5555:	
 11288  077B  1803               	skipnc
 11289  077C  2F7E               	goto	u5551
 11290  077D  2F7F               	goto	u5550
 11291  077E                     u5551:	
 11292  077E  2F88               	goto	l3468
 11293  077F                     u5550:	
 11294  077F                     l3466:	
 11295                           
 11296                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1376:     w
      +                          idth -= prec;
 11297  077F  1683               	bsf	3,5	;RP0=1, select bank1
 11298  0780  1303               	bcf	3,6	;RP1=0, select bank1
 11299  0781  084A               	movf	sprintf@prec^(0+128),w
 11300  0782  02BD               	subwf	sprintf@width^(0+128),f
 11301  0783  084B               	movf	(sprintf@prec+1)^(0+128),w
 11302  0784  1C03               	skipc
 11303  0785  03BE               	decf	(sprintf@width+1)^(0+128),f
 11304  0786  02BE               	subwf	(sprintf@width+1)^(0+128),f
 11305  0787  2F8C               	goto	l3470
 11306  0788                     l3468:	
 11307                           
 11308                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1378:     w
      +                          idth = 0;
 11309  0788  1683               	bsf	3,5	;RP0=1, select bank1
 11310  0789  1303               	bcf	3,6	;RP1=0, select bank1
 11311  078A  01BD               	clrf	sprintf@width^(0+128)
 11312  078B  01BE               	clrf	(sprintf@width+1)^(0+128)
 11313  078C                     l3470:	
 11314                           
 11315                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
 11316  078C  083E               	movf	(sprintf@width+1)^(0+128),w
 11317  078D  3A80               	xorlw	128
 11318  078E  3C80               	sublw	128
 11319  078F  1D03               	skipz
 11320  0790  2F93               	goto	u5565
 11321  0791  083D               	movf	sprintf@width^(0+128),w
 11322  0792  024C               	subwf	sprintf@c^(0+128),w
 11323  0793                     u5565:	
 11324  0793  1803               	skipnc
 11325  0794  2F96               	goto	u5561
 11326  0795  2F97               	goto	u5560
 11327  0796                     u5561:	
 11328  0796  2FA3               	goto	l3474
 11329  0797                     u5560:	
 11330  0797                     l3472:	
 11331                           
 11332                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1408:    wi
      +                          dth -= c;
 11333  0797  1683               	bsf	3,5	;RP0=1, select bank1
 11334  0798  1303               	bcf	3,6	;RP1=0, select bank1
 11335  0799  084C               	movf	sprintf@c^(0+128),w
 11336  079A  00AD               	movwf	??_sprintf^(0+128)
 11337  079B  01AE               	clrf	(??_sprintf^(0+128)+1)
 11338  079C  082D               	movf	??_sprintf^(0+128),w
 11339  079D  02BD               	subwf	sprintf@width^(0+128),f
 11340  079E  082E               	movf	(??_sprintf+1)^(0+128),w
 11341  079F  1C03               	skipc
 11342  07A0  03BE               	decf	(sprintf@width+1)^(0+128),f
 11343  07A1  02BE               	subwf	(sprintf@width+1)^(0+128),f
 11344  07A2  2FA7               	goto	l3476
 11345  07A3                     l3474:	
 11346                           
 11347                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1410:    wi
      +                          dth = 0;
 11348  07A3  1683               	bsf	3,5	;RP0=1, select bank1
 11349  07A4  1303               	bcf	3,6	;RP1=0, select bank1
 11350  07A5  01BD               	clrf	sprintf@width^(0+128)
 11351  07A6  01BE               	clrf	(sprintf@width+1)^(0+128)
 11352  07A7                     l3476:	
 11353                           
 11354                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1450:    if(w
      +                          idth
 11355  07A7  083D               	movf	sprintf@width^(0+128),w
 11356  07A8  043E               	iorwf	(sprintf@width+1)^(0+128),w
 11357  07A9  1903               	btfsc	3,2
 11358  07AA  2FAC               	goto	u5571
 11359  07AB  2FAD               	goto	u5570
 11360  07AC                     u5571:	
 11361  07AC  2FC4               	goto	l3484
 11362  07AD                     u5570:	
 11363  07AD                     l3478:	
 11364                           
 11365                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1456:      
      +                          ((*sp++ = (' ')));
 11366  07AD  3020               	movlw	32
 11367  07AE  00AD               	movwf	??_sprintf^(0+128)
 11368  07AF  0849               	movf	sprintf@sp^(0+128),w
 11369  07B0  0084               	movwf	4
 11370  07B1  082D               	movf	??_sprintf^(0+128),w
 11371  07B2  1383               	bcf	3,7	;select IRP bank0
 11372  07B3  0080               	movwf	0
 11373  07B4                     l3480:	
 11374  07B4  3001               	movlw	1
 11375  07B5  00AD               	movwf	??_sprintf^(0+128)
 11376  07B6  082D               	movf	??_sprintf^(0+128),w
 11377  07B7  07C9               	addwf	sprintf@sp^(0+128),f
 11378  07B8                     l3482:	
 11379  07B8  30FF               	movlw	255
 11380  07B9  07BD               	addwf	sprintf@width^(0+128),f
 11381  07BA  1803               	skipnc
 11382  07BB  0ABE               	incf	(sprintf@width+1)^(0+128),f
