

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
 10978  02CB  2AD7               	goto	l3547
 10979  02CC                     u5550:	
 10980  02CC                     l3543:	
 10981                           
 10982                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
 10983  02CC  302E               	movlw	46
 10984  02CD  00A8               	movwf	??_sprintf^(0+128)
 10985  02CE  0844               	movf	sprintf@sp^(0+128),w
 10986  02CF  0084               	movwf	4
 10987  02D0  0828               	movf	??_sprintf^(0+128),w
 10988  02D1  1383               	bcf	3,7	;select IRP bank0
 10989  02D2  0080               	movwf	0
 10990  02D3                     l3545:	
 10991  02D3  3001               	movlw	1
 10992  02D4  00A8               	movwf	??_sprintf^(0+128)
 10993  02D5  0828               	movf	??_sprintf^(0+128),w
 10994  02D6  07C4               	addwf	sprintf@sp^(0+128),f
 10995  02D7                     l3547:	
 10996                           
 10997                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 10998  02D7  0847               	movf	sprintf@c^(0+128),w
 10999  02D8  120A  158A  249D  120A  118A  	fcall	_scale
 11000  02DD  1283               	bcf	3,5	;RP0=0, select bank0
 11001  02DE  1303               	bcf	3,6	;RP1=0, select bank0
 11002  02DF  0845               	movf	?_scale+3,w
 11003  02E0  1683               	bsf	3,5	;RP0=1, select bank1
 11004  02E1  1303               	bcf	3,6	;RP1=0, select bank1
 11005  02E2  00B0               	movwf	(_sprintf$1234+3)^(0+128)
 11006  02E3  1283               	bcf	3,5	;RP0=0, select bank0
 11007  02E4  1303               	bcf	3,6	;RP1=0, select bank0
 11008  02E5  0844               	movf	?_scale+2,w
 11009  02E6  1683               	bsf	3,5	;RP0=1, select bank1
 11010  02E7  1303               	bcf	3,6	;RP1=0, select bank1
 11011  02E8  00AF               	movwf	(_sprintf$1234+2)^(0+128)
 11012  02E9  1283               	bcf	3,5	;RP0=0, select bank0
 11013  02EA  1303               	bcf	3,6	;RP1=0, select bank0
 11014  02EB  0843               	movf	?_scale+1,w
 11015  02EC  1683               	bsf	3,5	;RP0=1, select bank1
 11016  02ED  1303               	bcf	3,6	;RP1=0, select bank1
 11017  02EE  00AE               	movwf	(_sprintf$1234+1)^(0+128)
 11018  02EF  1283               	bcf	3,5	;RP0=0, select bank0
 11019  02F0  1303               	bcf	3,6	;RP1=0, select bank0
 11020  02F1  0842               	movf	?_scale,w
 11021  02F2  1683               	bsf	3,5	;RP0=1, select bank1
 11022  02F3  1303               	bcf	3,6	;RP1=0, select bank1
 11023  02F4  00AD               	movwf	_sprintf$1234^(0+128)
 11024  02F5                     l3549:	
 11025                           
 11026                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 11027  02F5  0830               	movf	(_sprintf$1234+3)^(0+128),w
 11028  02F6  1283               	bcf	3,5	;RP0=0, select bank0
 11029  02F7  1303               	bcf	3,6	;RP1=0, select bank0
 11030  02F8  00AF               	movwf	___flmul@a+3
 11031  02F9  1683               	bsf	3,5	;RP0=1, select bank1
 11032  02FA  1303               	bcf	3,6	;RP1=0, select bank1
 11033  02FB  082F               	movf	(_sprintf$1234+2)^(0+128),w
 11034  02FC  1283               	bcf	3,5	;RP0=0, select bank0
 11035  02FD  1303               	bcf	3,6	;RP1=0, select bank0
 11036  02FE  00AE               	movwf	___flmul@a+2
 11037  02FF  1683               	bsf	3,5	;RP0=1, select bank1
 11038  0300  1303               	bcf	3,6	;RP1=0, select bank1
 11039  0301  082E               	movf	(_sprintf$1234+1)^(0+128),w
 11040  0302  1283               	bcf	3,5	;RP0=0, select bank0
 11041  0303  1303               	bcf	3,6	;RP1=0, select bank0
 11042  0304  00AD               	movwf	___flmul@a+1
 11043  0305  1683               	bsf	3,5	;RP0=1, select bank1
 11044  0306  1303               	bcf	3,6	;RP1=0, select bank1
 11045  0307  082D               	movf	_sprintf$1234^(0+128),w
 11046  0308  1283               	bcf	3,5	;RP0=0, select bank0
 11047  0309  1303               	bcf	3,6	;RP1=0, select bank0
 11048  030A  00AC               	movwf	___flmul@a
 11049  030B  1683               	bsf	3,5	;RP0=1, select bank1
 11050  030C  1303               	bcf	3,6	;RP1=0, select bank1
 11051  030D  0843               	movf	(sprintf@fval+3)^(0+128),w
 11052  030E  1283               	bcf	3,5	;RP0=0, select bank0
 11053  030F  1303               	bcf	3,6	;RP1=0, select bank0
 11054  0310  00AB               	movwf	___flmul@b+3
 11055  0311  1683               	bsf	3,5	;RP0=1, select bank1
 11056  0312  1303               	bcf	3,6	;RP1=0, select bank1
 11057  0313  0842               	movf	(sprintf@fval+2)^(0+128),w
 11058  0314  1283               	bcf	3,5	;RP0=0, select bank0
 11059  0315  1303               	bcf	3,6	;RP1=0, select bank0
 11060  0316  00AA               	movwf	___flmul@b+2
 11061  0317  1683               	bsf	3,5	;RP0=1, select bank1
 11062  0318  1303               	bcf	3,6	;RP1=0, select bank1
 11063  0319  0841               	movf	(sprintf@fval+1)^(0+128),w
 11064  031A  1283               	bcf	3,5	;RP0=0, select bank0
 11065  031B  1303               	bcf	3,6	;RP1=0, select bank0
 11066  031C  00A9               	movwf	___flmul@b+1
 11067  031D  1683               	bsf	3,5	;RP0=1, select bank1
 11068  031E  1303               	bcf	3,6	;RP1=0, select bank1
 11069  031F  0840               	movf	sprintf@fval^(0+128),w
 11070  0320  1283               	bcf	3,5	;RP0=0, select bank0
 11071  0321  1303               	bcf	3,6	;RP1=0, select bank0
 11072  0322  00A8               	movwf	___flmul@b
 11073  0323  120A  158A  213C  120A  118A  	fcall	___flmul
 11074  0328  1283               	bcf	3,5	;RP0=0, select bank0
 11075  0329  1303               	bcf	3,6	;RP1=0, select bank0
 11076  032A  082B               	movf	?___flmul+3,w
 11077  032B  00D8               	movwf	___fltol@f1+3
 11078  032C  082A               	movf	?___flmul+2,w
 11079  032D  00D7               	movwf	___fltol@f1+2
 11080  032E  0829               	movf	?___flmul+1,w
 11081  032F  00D6               	movwf	___fltol@f1+1
 11082  0330  0828               	movf	?___flmul,w
 11083  0331  00D5               	movwf	___fltol@f1
 11084  0332  160A  118A  2004  120A  118A  	fcall	___fltol
 11085  0337  1283               	bcf	3,5	;RP0=0, select bank0
 11086  0338  1303               	bcf	3,6	;RP1=0, select bank0
 11087  0339  0858               	movf	?___fltol+3,w
 11088  033A  1683               	bsf	3,5	;RP0=1, select bank1
 11089  033B  1303               	bcf	3,6	;RP1=0, select bank1
 11090  033C  00BD               	movwf	(sprintf@val+3)^(0+128)
 11091  033D  1283               	bcf	3,5	;RP0=0, select bank0
 11092  033E  1303               	bcf	3,6	;RP1=0, select bank0
 11093  033F  0857               	movf	?___fltol+2,w
 11094  0340  1683               	bsf	3,5	;RP0=1, select bank1
 11095  0341  1303               	bcf	3,6	;RP1=0, select bank1
 11096  0342  00BC               	movwf	(sprintf@val+2)^(0+128)
 11097  0343  1283               	bcf	3,5	;RP0=0, select bank0
 11098  0344  1303               	bcf	3,6	;RP1=0, select bank0
 11099  0345  0856               	movf	?___fltol+1,w
 11100  0346  1683               	bsf	3,5	;RP0=1, select bank1
 11101  0347  1303               	bcf	3,6	;RP1=0, select bank1
 11102  0348  00BB               	movwf	(sprintf@val+1)^(0+128)
 11103  0349  1283               	bcf	3,5	;RP0=0, select bank0
 11104  034A  1303               	bcf	3,6	;RP1=0, select bank0
 11105  034B  0855               	movf	?___fltol,w
 11106  034C  1683               	bsf	3,5	;RP0=1, select bank1
 11107  034D  1303               	bcf	3,6	;RP1=0, select bank1
 11108  034E  00BA               	movwf	sprintf@val^(0+128)
 11109                           
 11110                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
 11111  034F  2C31               	goto	l3559
 11112  0350                     l3551:	
 11113                           
 11114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
 11115  0350  0847               	movf	sprintf@c^(0+128),w
 11116  0351  00A8               	movwf	??_sprintf^(0+128)
 11117  0352  3001               	movlw	1
 11118  0353                     u5565:	
 11119  0353  1003               	clrc
 11120  0354  0DA8               	rlf	??_sprintf^(0+128),f
 11121  0355  3EFF               	addlw	-1
 11122  0356  1D03               	skipz
 11123  0357  2B53               	goto	u5565
 11124  0358  1003               	clrc
 11125  0359  0D28               	rlf	??_sprintf^(0+128),w
 11126  035A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11127  035B  0084               	movwf	4
 11128  035C  160A  158A  200A  120A  118A  	fcall	stringdir
 11129  0361  00F3               	movwf	___lldiv@divisor
 11130  0362  160A  158A  200A  120A  118A  	fcall	stringdir
 11131  0367  00F4               	movwf	___lldiv@divisor+1
 11132  0368  160A  158A  200A  120A  118A  	fcall	stringdir
 11133  036D  00F5               	movwf	___lldiv@divisor+2
 11134  036E  160A  158A  200A  120A  118A  	fcall	stringdir
 11135  0373  00F6               	movwf	___lldiv@divisor+3
 11136  0374  083D               	movf	(sprintf@val+3)^(0+128),w
 11137  0375  00FA               	movwf	___lldiv@dividend+3
 11138  0376  083C               	movf	(sprintf@val+2)^(0+128),w
 11139  0377  00F9               	movwf	___lldiv@dividend+2
 11140  0378  083B               	movf	(sprintf@val+1)^(0+128),w
 11141  0379  00F8               	movwf	___lldiv@dividend+1
 11142  037A  083A               	movf	sprintf@val^(0+128),w
 11143  037B  00F7               	movwf	___lldiv@dividend
 11144  037C  160A  158A  24BD  120A  118A  	fcall	___lldiv
 11145  0381  0876               	movf	?___lldiv+3,w
 11146  0382  1683               	bsf	3,5	;RP0=1, select bank1
 11147  0383  1303               	bcf	3,6	;RP1=0, select bank1
 11148  0384  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 11149  0385  0875               	movf	?___lldiv+2,w
 11150  0386  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 11151  0387  0874               	movf	?___lldiv+1,w
 11152  0388  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 11153  0389  0873               	movf	?___lldiv,w
 11154  038A  00B6               	movwf	sprintf@tmpval^(0+128)
 11155  038B                     l3553:	
 11156                           
 11157                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
 11158  038B  3000               	movlw	0
 11159  038C  1283               	bcf	3,5	;RP0=0, select bank0
 11160  038D  1303               	bcf	3,6	;RP1=0, select bank0
 11161  038E  00A9               	movwf	___llmod@divisor+3
 11162  038F  3000               	movlw	0
 11163  0390  00A8               	movwf	___llmod@divisor+2
 11164  0391  3000               	movlw	0
 11165  0392  00A7               	movwf	___llmod@divisor+1
 11166  0393  300A               	movlw	10
 11167  0394  00A6               	movwf	___llmod@divisor
 11168  0395  1683               	bsf	3,5	;RP0=1, select bank1
 11169  0396  1303               	bcf	3,6	;RP1=0, select bank1
 11170  0397  0839               	movf	(sprintf@tmpval+3)^(0+128),w
 11171  0398  1283               	bcf	3,5	;RP0=0, select bank0
 11172  0399  1303               	bcf	3,6	;RP1=0, select bank0
 11173  039A  00AD               	movwf	___llmod@dividend+3
 11174  039B  1683               	bsf	3,5	;RP0=1, select bank1
 11175  039C  1303               	bcf	3,6	;RP1=0, select bank1
 11176  039D  0838               	movf	(sprintf@tmpval+2)^(0+128),w
 11177  039E  1283               	bcf	3,5	;RP0=0, select bank0
 11178  039F  1303               	bcf	3,6	;RP1=0, select bank0
 11179  03A0  00AC               	movwf	___llmod@dividend+2
 11180  03A1  1683               	bsf	3,5	;RP0=1, select bank1
 11181  03A2  1303               	bcf	3,6	;RP1=0, select bank1
 11182  03A3  0837               	movf	(sprintf@tmpval+1)^(0+128),w
 11183  03A4  1283               	bcf	3,5	;RP0=0, select bank0
 11184  03A5  1303               	bcf	3,6	;RP1=0, select bank0
 11185  03A6  00AB               	movwf	___llmod@dividend+1
 11186  03A7  1683               	bsf	3,5	;RP0=1, select bank1
 11187  03A8  1303               	bcf	3,6	;RP1=0, select bank1
 11188  03A9  0836               	movf	sprintf@tmpval^(0+128),w
 11189  03AA  1283               	bcf	3,5	;RP0=0, select bank0
 11190  03AB  1303               	bcf	3,6	;RP1=0, select bank0
 11191  03AC  00AA               	movwf	___llmod@dividend
 11192  03AD  160A  158A  240E  120A  118A  	fcall	___llmod
 11193  03B2  1283               	bcf	3,5	;RP0=0, select bank0
 11194  03B3  1303               	bcf	3,6	;RP1=0, select bank0
 11195  03B4  0829               	movf	?___llmod+3,w
 11196  03B5  1683               	bsf	3,5	;RP0=1, select bank1
 11197  03B6  1303               	bcf	3,6	;RP1=0, select bank1
 11198  03B7  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 11199  03B8  1283               	bcf	3,5	;RP0=0, select bank0
 11200  03B9  1303               	bcf	3,6	;RP1=0, select bank0
 11201  03BA  0828               	movf	?___llmod+2,w
 11202  03BB  1683               	bsf	3,5	;RP0=1, select bank1
 11203  03BC  1303               	bcf	3,6	;RP1=0, select bank1
 11204  03BD  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 11205  03BE  1283               	bcf	3,5	;RP0=0, select bank0
 11206  03BF  1303               	bcf	3,6	;RP1=0, select bank0
 11207  03C0  0827               	movf	?___llmod+1,w
 11208  03C1  1683               	bsf	3,5	;RP0=1, select bank1
 11209  03C2  1303               	bcf	3,6	;RP1=0, select bank1
 11210  03C3  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 11211  03C4  1283               	bcf	3,5	;RP0=0, select bank0
 11212  03C5  1303               	bcf	3,6	;RP1=0, select bank0
 11213  03C6  0826               	movf	?___llmod,w
 11214  03C7  1683               	bsf	3,5	;RP0=1, select bank1
 11215  03C8  1303               	bcf	3,6	;RP1=0, select bank1
 11216  03C9  00B6               	movwf	sprintf@tmpval^(0+128)
 11217  03CA                     l3555:	
 11218                           
 11219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
 11220  03CA  0836               	movf	sprintf@tmpval^(0+128),w
 11221  03CB  3E30               	addlw	48
 11222  03CC  00A8               	movwf	??_sprintf^(0+128)
 11223  03CD  0844               	movf	sprintf@sp^(0+128),w
 11224  03CE  0084               	movwf	4
 11225  03CF  0828               	movf	??_sprintf^(0+128),w
 11226  03D0  1383               	bcf	3,7	;select IRP bank0
 11227  03D1  0080               	movwf	0
 11228  03D2  3001               	movlw	1
 11229  03D3  00A8               	movwf	??_sprintf^(0+128)
 11230  03D4  0828               	movf	??_sprintf^(0+128),w
 11231  03D5  07C4               	addwf	sprintf@sp^(0+128),f
 11232  03D6                     l3557:	
 11233                           
 11234                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
 11235  03D6  0847               	movf	sprintf@c^(0+128),w
 11236  03D7  00A8               	movwf	??_sprintf^(0+128)
 11237  03D8  3001               	movlw	1
 11238  03D9                     u5575:	
 11239  03D9  1003               	clrc
 11240  03DA  0DA8               	rlf	??_sprintf^(0+128),f
 11241  03DB  3EFF               	addlw	-1
 11242  03DC  1D03               	skipz
 11243  03DD  2BD9               	goto	u5575
 11244  03DE  1003               	clrc
 11245  03DF  0D28               	rlf	??_sprintf^(0+128),w
 11246  03E0  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11247  03E1  0084               	movwf	4
 11248  03E2  160A  158A  200A  120A  118A  	fcall	stringdir
 11249  03E7  1283               	bcf	3,5	;RP0=0, select bank0
 11250  03E8  1303               	bcf	3,6	;RP1=0, select bank0
 11251  03E9  00A6               	movwf	___llmod@divisor
 11252  03EA  160A  158A  200A  120A  118A  	fcall	stringdir
 11253  03EF  00A7               	movwf	___llmod@divisor+1
 11254  03F0  160A  158A  200A  120A  118A  	fcall	stringdir
 11255  03F5  00A8               	movwf	___llmod@divisor+2
 11256  03F6  160A  158A  200A  120A  118A  	fcall	stringdir
 11257  03FB  00A9               	movwf	___llmod@divisor+3
 11258  03FC  1683               	bsf	3,5	;RP0=1, select bank1
 11259  03FD  1303               	bcf	3,6	;RP1=0, select bank1
 11260  03FE  083D               	movf	(sprintf@val+3)^(0+128),w
 11261  03FF  1283               	bcf	3,5	;RP0=0, select bank0
 11262  0400  1303               	bcf	3,6	;RP1=0, select bank0
 11263  0401  00AD               	movwf	___llmod@dividend+3
 11264  0402  1683               	bsf	3,5	;RP0=1, select bank1
